Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Time
78,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,02:19:21
79,KSC,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,NASA,"Success
",F9 B5,"No attempt
",15:30
80,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,14:07
81,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Failure,15:05
82,CCSFS,SpaceX CRS-20,"1,977 kg",LEO,NASA,"Success
",F9 B5,Success,04:50
83,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Failure,12:16
84,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,19:30
85,KSC,Crew Dragon Demo-2,"12,530 kg",LEO,NASA,"Success
",F9 B5B1058.1,Success,19:22
86,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,01:25
87,CCSFS,Starlink,"15,410 kg",LEO,SpaceX,"Success
",F9 B5,Success,09:21
88,CCSFS,GPS III,"4,311 kg",MEO,U.S. Space Force,"Success
",F9 B5,Success,20:10:46
89,CCSFS,ANASIS-II,"5,000–6,000 kg",GTO,Republic of Korea Army,"Success
",F9 B5B1058.2,Success,21:30
90,KSC,Starlink,"14,932 kg",LEO,SpaceX,"Success
",F9 B5,Success,05:12
91,CCSFS,Starlink,"~15,440 kg",LEO,SpaceX,"Success
",F9 B5B1049.6,Success,[77]
92,CCSFS,SAOCOM 1B,"3,130 kg",SSO,CONAE,"Success
",F9 B5,Success,23:18
93,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1060.2,Success,12:46:14
94,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1058.3,Success,11:29:34
95,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1051.6,Success,12:25:57
96,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,15:31:34
97,CCSFS,GPS III,"4,311 kg",MEO,USSF,"Success
",F9 B5,Success,23:24:23
98,KSC,Crew-1,"~12,500 kg",LEO,NASA,"Success
",F9 B5B1061.1,Success,00:27
99,VSFB,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,NASA,"Success
",F9 B5,Success,17:17:08
100,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1049.7,Success,02:13
101,KSC,SpaceX CRS-21,"2,972 kg",LEO,NASA,"Success
",F9 B5B1058.4,Success,16:17:08
102,CCSFS,SXM-7,"7,000 kg",GTO,Sirius XM,"Success
",F9 B5,Success,17:30:00
103,KSC,NROL-108,C,LEO,NRO,"Success
",F9 B5,Success,14:00:00
104,CCSFS,Türksat 5A,"3,500 kg",GTO,Türksat,"Success
",F9 B5,Success,02:15
105,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1051.8,Success,13:02:22
106,CCSFS,,"~5,000 kg",SSO,None,"Success
",F9 B5B1058.5,Success,15:00
